<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-10-08"><Cube currency="USD" rate="1.0982"/><Cube currency="JPY" rate="162.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.313"/><Cube currency="DKK" rate="7.4579"/><Cube currency="GBP" rate="0.83778"/><Cube currency="HUF" rate="400.55"/><Cube currency="PLN" rate="4.3083"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.349"/><Cube currency="CHF" rate="0.941"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.687"/><Cube currency="TRY" rate="37.6381"/><Cube currency="AUD" rate="1.6293"/><Cube currency="BRL" rate="6.0528"/><Cube currency="CAD" rate="1.4981"/><Cube currency="CNY" rate="7.7449"/><Cube currency="HKD" rate="8.537"/><Cube currency="IDR" rate="17183.1"/><Cube currency="ILS" rate="4.1473"/><Cube currency="INR" rate="92.2065"/><Cube currency="KRW" rate="1478.22"/><Cube currency="MXN" rate="21.1383"/><Cube currency="MYR" rate="4.7074"/><Cube currency="NZD" rate="1.7933"/><Cube currency="PHP" rate="62.392"/><Cube currency="SGD" rate="1.4307"/><Cube currency="THB" rate="36.724"/><Cube currency="ZAR" rate="19.1784"/></Cube>
<Cube time="2024-10-07"><Cube currency="USD" rate="1.0982"/><Cube currency="JPY" rate="162.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.346"/><Cube currency="DKK" rate="7.4572"/><Cube currency="GBP" rate="0.83918"/><Cube currency="HUF" rate="402.08"/><Cube currency="PLN" rate="4.3215"/><Cube currency="RON" rate="4.9778"/><Cube currency="SEK" rate="11.366"/><Cube currency="CHF" rate="0.9388"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.656"/><Cube currency="TRY" rate="37.6174"/><Cube currency="AUD" rate="1.6155"/><Cube currency="BRL" rate="5.972"/><Cube currency="CAD" rate="1.4914"/><Cube currency="CNY" rate="7.7077"/><Cube currency="HKD" rate="8.5291"/><Cube currency="IDR" rate="17260.41"/><Cube currency="ILS" rate="4.1583"/><Cube currency="INR" rate="92.2458"/><Cube currency="KRW" rate="1476.12"/><Cube currency="MXN" rate="21.2234"/><Cube currency="MYR" rate="4.7036"/><Cube currency="NZD" rate="1.7847"/><Cube currency="PHP" rate="62.519"/><Cube currency="SGD" rate="1.4304"/><Cube currency="THB" rate="36.669"/><Cube currency="ZAR" rate="19.0978"/></Cube>
<Cube time="2024-10-04"><Cube currency="USD" rate="1.1029"/><Cube currency="JPY" rate="161.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.347"/><Cube currency="DKK" rate="7.4579"/><Cube currency="GBP" rate="0.83735"/><Cube currency="HUF" rate="401.33"/><Cube currency="PLN" rate="4.3145"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.3375"/><Cube currency="CHF" rate="0.9394"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.6845"/><Cube currency="TRY" rate="37.7762"/><Cube currency="AUD" rate="1.6121"/><Cube currency="BRL" rate="6.057"/><Cube currency="CAD" rate="1.4952"/><Cube currency="CNY" rate="7.7407"/><Cube currency="HKD" rate="8.5629"/><Cube currency="IDR" rate="17164.54"/><Cube currency="ILS" rate="4.2022"/><Cube currency="INR" rate="92.6095"/><Cube currency="KRW" rate="1478.24"/><Cube currency="MXN" rate="21.2688"/><Cube currency="MYR" rate="4.6542"/><Cube currency="NZD" rate="1.7779"/><Cube currency="PHP" rate="62.126"/><Cube currency="SGD" rate="1.4314"/><Cube currency="THB" rate="36.484"/><Cube currency="ZAR" rate="19.2809"/></Cube>
<Cube time="2024-10-03"><Cube currency="USD" rate="1.1039"/><Cube currency="JPY" rate="161.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.357"/><Cube currency="DKK" rate="7.4595"/><Cube currency="GBP" rate="0.84258"/><Cube currency="HUF" rate="401.43"/><Cube currency="PLN" rate="4.3058"/><Cube currency="RON" rate="4.9766"/><Cube currency="SEK" rate="11.361"/><Cube currency="CHF" rate="0.9387"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.7195"/><Cube currency="TRY" rate="37.7045"/><Cube currency="AUD" rate="1.6124"/><Cube currency="BRL" rate="6.0304"/><Cube currency="CAD" rate="1.4945"/><Cube currency="CNY" rate="7.7477"/><Cube currency="HKD" rate="8.5734"/><Cube currency="IDR" rate="17075.07"/><Cube currency="ILS" rate="4.1859"/><Cube currency="INR" rate="92.723"/><Cube currency="KRW" rate="1472.89"/><Cube currency="MXN" rate="21.5389"/><Cube currency="MYR" rate="4.6601"/><Cube currency="NZD" rate="1.7749"/><Cube currency="PHP" rate="62.315"/><Cube currency="SGD" rate="1.4315"/><Cube currency="THB" rate="36.567"/><Cube currency="ZAR" rate="19.3017"/></Cube>
<Cube time="2024-10-02"><Cube currency="USD" rate="1.1071"/><Cube currency="JPY" rate="160.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.316"/><Cube currency="DKK" rate="7.4593"/><Cube currency="GBP" rate="0.83288"/><Cube currency="HUF" rate="399.53"/><Cube currency="PLN" rate="4.295"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.3495"/><Cube currency="CHF" rate="0.9388"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.6735"/><Cube currency="TRY" rate="37.8927"/><Cube currency="AUD" rate="1.6048"/><Cube currency="BRL" rate="5.9961"/><Cube currency="CAD" rate="1.4932"/><Cube currency="CNY" rate="7.7702"/><Cube currency="HKD" rate="8.5947"/><Cube currency="IDR" rate="16913.83"/><Cube currency="ILS" rate="4.1917"/><Cube currency="INR" rate="92.979"/><Cube currency="KRW" rate="1462.53"/><Cube currency="MXN" rate="21.6083"/><Cube currency="MYR" rate="4.6205"/><Cube currency="NZD" rate="1.7614"/><Cube currency="PHP" rate="62.186"/><Cube currency="SGD" rate="1.4266"/><Cube currency="THB" rate="36.296"/><Cube currency="ZAR" rate="19.2605"/></Cube>
<Cube time="2024-10-01"><Cube currency="USD" rate="1.1086"/><Cube currency="JPY" rate="159.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.272"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.83193"/><Cube currency="HUF" rate="397.83"/><Cube currency="PLN" rate="4.2853"/><Cube currency="RON" rate="4.9759"/><Cube currency="SEK" rate="11.3145"/><Cube currency="CHF" rate="0.9394"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.7305"/><Cube currency="TRY" rate="37.9185"/><Cube currency="AUD" rate="1.604"/><Cube currency="BRL" rate="6.0377"/><Cube currency="CAD" rate="1.4986"/><Cube currency="CNY" rate="7.7807"/><Cube currency="HKD" rate="8.6181"/><Cube currency="IDR" rate="16847.95"/><Cube currency="ILS" rate="4.1262"/><Cube currency="INR" rate="92.931"/><Cube currency="KRW" rate="1463.99"/><Cube currency="MXN" rate="21.8444"/><Cube currency="MYR" rate="4.6168"/><Cube currency="NZD" rate="1.7548"/><Cube currency="PHP" rate="62.287"/><Cube currency="SGD" rate="1.4268"/><Cube currency="THB" rate="36.124"/><Cube currency="ZAR" rate="19.1585"/></Cube>
<Cube time="2024-09-30"><Cube currency="USD" rate="1.1196"/><Cube currency="JPY" rate="159.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.184"/><Cube currency="DKK" rate="7.456"/><Cube currency="GBP" rate="0.83543"/><Cube currency="HUF" rate="396.88"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.3"/><Cube currency="CHF" rate="0.9439"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.7645"/><Cube currency="TRY" rate="38.2693"/><Cube currency="AUD" rate="1.6166"/><Cube currency="BRL" rate="6.0504"/><Cube currency="CAD" rate="1.5133"/><Cube currency="CNY" rate="7.8511"/><Cube currency="HKD" rate="8.6933"/><Cube currency="IDR" rate="16975.88"/><Cube currency="ILS" rate="4.1491"/><Cube currency="INR" rate="93.813"/><Cube currency="KRW" rate="1469.11"/><Cube currency="MXN" rate="21.9842"/><Cube currency="MYR" rate="4.6167"/><Cube currency="NZD" rate="1.7616"/><Cube currency="PHP" rate="62.74"/><Cube currency="SGD" rate="1.4342"/><Cube currency="THB" rate="36.107"/><Cube currency="ZAR" rate="19.2258"/></Cube>
<Cube time="2024-09-27"><Cube currency="USD" rate="1.1158"/><Cube currency="JPY" rate="159.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.158"/><Cube currency="DKK" rate="7.457"/><Cube currency="GBP" rate="0.83338"/><Cube currency="HUF" rate="396.95"/><Cube currency="PLN" rate="4.2738"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.273"/><Cube currency="CHF" rate="0.942"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.7575"/><Cube currency="TRY" rate="38.1336"/><Cube currency="AUD" rate="1.618"/><Cube currency="BRL" rate="6.0668"/><Cube currency="CAD" rate="1.5036"/><Cube currency="CNY" rate="7.823"/><Cube currency="HKD" rate="8.6737"/><Cube currency="IDR" rate="16859.24"/><Cube currency="ILS" rate="4.1296"/><Cube currency="INR" rate="93.384"/><Cube currency="KRW" rate="1462.76"/><Cube currency="MXN" rate="21.8374"/><Cube currency="MYR" rate="4.6027"/><Cube currency="NZD" rate="1.7649"/><Cube currency="PHP" rate="62.591"/><Cube currency="SGD" rate="1.4305"/><Cube currency="THB" rate="36.135"/><Cube currency="ZAR" rate="19.1092"/></Cube>
<Cube time="2024-09-26"><Cube currency="USD" rate="1.1155"/><Cube currency="JPY" rate="160.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.159"/><Cube currency="DKK" rate="7.4572"/><Cube currency="GBP" rate="0.83428"/><Cube currency="HUF" rate="395.95"/><Cube currency="PLN" rate="4.271"/><Cube currency="RON" rate="4.9759"/><Cube currency="SEK" rate="11.3"/><Cube currency="CHF" rate="0.9452"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.7865"/><Cube currency="TRY" rate="38.1022"/><Cube currency="AUD" rate="1.6217"/><Cube currency="BRL" rate="6.0372"/><Cube currency="CAD" rate="1.5025"/><Cube currency="CNY" rate="7.8213"/><Cube currency="HKD" rate="8.6773"/><Cube currency="IDR" rate="16878.63"/><Cube currency="ILS" rate="4.1132"/><Cube currency="INR" rate="93.297"/><Cube currency="KRW" rate="1478.62"/><Cube currency="MXN" rate="21.8299"/><Cube currency="MYR" rate="4.6237"/><Cube currency="NZD" rate="1.7691"/><Cube currency="PHP" rate="62.423"/><Cube currency="SGD" rate="1.4328"/><Cube currency="THB" rate="36.215"/><Cube currency="ZAR" rate="19.238"/></Cube>
<Cube time="2024-09-25"><Cube currency="USD" rate="1.1194"/><Cube currency="JPY" rate="161.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.123"/><Cube currency="DKK" rate="7.4575"/><Cube currency="GBP" rate="0.83653"/><Cube currency="HUF" rate="395.03"/><Cube currency="PLN" rate="4.2643"/><Cube currency="RON" rate="4.976"/><Cube currency="SEK" rate="11.311"/><Cube currency="CHF" rate="0.9495"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.684"/><Cube currency="TRY" rate="38.209"/><Cube currency="AUD" rate="1.6276"/><Cube currency="BRL" rate="6.1104"/><Cube currency="CAD" rate="1.5044"/><Cube currency="CNY" rate="7.8692"/><Cube currency="HKD" rate="8.716"/><Cube currency="IDR" rate="16922.87"/><Cube currency="ILS" rate="4.205"/><Cube currency="INR" rate="93.575"/><Cube currency="KRW" rate="1489.46"/><Cube currency="MXN" rate="21.7426"/><Cube currency="MYR" rate="4.6242"/><Cube currency="NZD" rate="1.7725"/><Cube currency="PHP" rate="62.609"/><Cube currency="SGD" rate="1.4378"/><Cube currency="THB" rate="36.599"/><Cube currency="ZAR" rate="19.1932"/></Cube>
<Cube time="2024-09-24"><Cube currency="USD" rate="1.1133"/><Cube currency="JPY" rate="160.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.155"/><Cube currency="DKK" rate="7.4571"/><Cube currency="GBP" rate="0.8322"/><Cube currency="HUF" rate="394.7"/><Cube currency="PLN" rate="4.2665"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.2935"/><Cube currency="CHF" rate="0.9439"/><Cube currency="ISK" rate="151.7"/><Cube currency="NOK" rate="11.612"/><Cube currency="TRY" rate="38.0064"/><Cube currency="AUD" rate="1.6237"/><Cube currency="BRL" rate="6.137"/><Cube currency="CAD" rate="1.5033"/><Cube currency="CNY" rate="7.829"/><Cube currency="HKD" rate="8.6668"/><Cube currency="IDR" rate="16896.39"/><Cube currency="ILS" rate="4.1947"/><Cube currency="INR" rate="93.151"/><Cube currency="KRW" rate="1485.87"/><Cube currency="MXN" rate="21.5748"/><Cube currency="MYR" rate="4.6246"/><Cube currency="NZD" rate="1.7707"/><Cube currency="PHP" rate="62.601"/><Cube currency="SGD" rate="1.4341"/><Cube currency="THB" rate="36.569"/><Cube currency="ZAR" rate="19.2869"/></Cube>
